Epoch 14: batch_id:140 Validate Avg loss:0.301416, Avg acc:0.920536
Epoch 14: batch_id:160 Validate Avg loss:0.315990, Avg acc:0.919531
Epoch 14: batch_id:180 Validate Avg loss:0.314811, Avg acc:0.919444
Epoch 14: batch_id:200 Validate Avg loss:0.323548, Avg acc:0.917813
Epoch 14: batch_id:220 Validate Avg loss:0.322738, Avg acc:0.917614
Epoch 14 Validate Avg loss:0.329134, Avg acc:0.916314
Epoch: 15 batch_id:20 lr:0.000100 Train Avg loss:0.031387, Avg acc:0.993750
Epoch: 15 batch_id:40 lr:0.000100 Train Avg loss:0.022436, Avg acc:0.995313
Epoch: 15 batch_id:60 lr:0.000100 Train Avg loss:0.019462, Avg acc:0.996875
Epoch: 15 batch_id:80 lr:0.000100 Train Avg loss:0.018430, Avg acc:0.997656
Epoch: 15 batch_id:100 lr:0.000100 Train Avg loss:0.016675, Avg acc:0.998125
Epoch: 15 batch_id:120 lr:0.000100 Train Avg loss:0.017944, Avg acc:0.997396
Epoch: 15 batch_id:140 lr:0.000100 Train Avg loss:0.017226, Avg acc:0.997768
Epoch: 15 batch_id:160 lr:0.000100 Train Avg loss:0.016965, Avg acc:0.997656
Epoch: 15 batch_id:180 lr:0.000100 Train Avg loss:0.017266, Avg acc:0.997569
Epoch: 15 batch_id:200 lr:0.000100 Train Avg loss:0.016864, Avg acc:0.997500
Epoch: 15 batch_id:220 lr:0.000100 Train Avg loss:0.016784, Avg acc:0.997443
Epoch: 15 batch_id:240 lr:0.000100 Train Avg loss:0.018234, Avg acc:0.997135
Epoch: 15 batch_id:260 lr:0.000100 Train Avg loss:0.019618, Avg acc:0.996635
Epoch: 15 batch_id:280 lr:0.000100 Train Avg loss:0.019414, Avg acc:0.996652
Epoch: 15 batch_id:300 lr:0.000100 Train Avg loss:0.019332, Avg acc:0.996875
Epoch: 15 batch_id:320 lr:0.000100 Train Avg loss:0.018864, Avg acc:0.996875
Epoch: 15 batch_id:340 lr:0.000100 Train Avg loss:0.018814, Avg acc:0.996875
Epoch: 15 batch_id:360 lr:0.000100 Train Avg loss:0.020595, Avg acc:0.996528
Epoch: 15 batch_id:380 lr:0.000100 Train Avg loss:0.020460, Avg acc:0.996546
Epoch: 15 batch_id:400 lr:0.000100 Train Avg loss:0.020275, Avg acc:0.996563
Epoch: 15 batch_id:420 lr:0.000100 Train Avg loss:0.020009, Avg acc:0.996726
Epoch: 15 batch_id:440 lr:0.000100 Train Avg loss:0.019975, Avg acc:0.996591
Epoch: 15 batch_id:460 lr:0.000100 Train Avg loss:0.020408, Avg acc:0.996467
Epoch: 15 batch_id:480 lr:0.000100 Train Avg loss:0.020081, Avg acc:0.996615
Epoch: 15 batch_id:500 lr:0.000100 Train Avg loss:0.019796, Avg acc:0.996750
Epoch: 15 batch_id:520 lr:0.000100 Train Avg loss:0.019456, Avg acc:0.996875
Epoch: 15 batch_id:540 lr:0.000100 Train Avg loss:0.019285, Avg acc:0.996991
Epoch: 15 batch_id:560 lr:0.000100 Train Avg loss:0.019253, Avg acc:0.997098
Epoch: 15 batch_id:580 lr:0.000100 Train Avg loss:0.019198, Avg acc:0.997091
Epoch: 15 lr: 0.000100 Train Avg loss:0.018886, Avg acc:0.997169
Epoch 15: batch_id:20 Validate Avg loss:0.354820, Avg acc:0.909375
Epoch 15: batch_id:40 Validate Avg loss:0.307128, Avg acc:0.920312
Epoch 15: batch_id:60 Validate Avg loss:0.295565, Avg acc:0.920833
Epoch 15: batch_id:80 Validate Avg loss:0.298665, Avg acc:0.921094
Epoch 15: batch_id:100 Validate Avg loss:0.314201, Avg acc:0.912500
Epoch 15: batch_id:120 Validate Avg loss:0.300868, Avg acc:0.917708
Epoch 15: batch_id:140 Validate Avg loss:0.298061, Avg acc:0.918304
Epoch 15: batch_id:160 Validate Avg loss:0.311953, Avg acc:0.917578
Epoch 15: batch_id:180 Validate Avg loss:0.309522, Avg acc:0.917361
Epoch 15: batch_id:200 Validate Avg loss:0.318525, Avg acc:0.916562
Epoch 15: batch_id:220 Validate Avg loss:0.316969, Avg acc:0.916477
Epoch 15 Validate Avg loss:0.322142, Avg acc:0.914725
- Validation Prec@1 saturates for 1 epochs. Best acc0.9163135593220338
Epoch: 16 batch_id:20 lr:0.000100 Train Avg loss:0.010496, Avg acc:0.996875
Epoch: 16 batch_id:40 lr:0.000100 Train Avg loss:0.014897, Avg acc:0.995313
Epoch: 16 batch_id:60 lr:0.000100 Train Avg loss:0.014392, Avg acc:0.996875
Epoch: 16 batch_id:80 lr:0.000100 Train Avg loss:0.012786, Avg acc:0.997656
Epoch: 16 batch_id:100 lr:0.000100 Train Avg loss:0.013972, Avg acc:0.997500
Epoch: 16 batch_id:120 lr:0.000100 Train Avg loss:0.016309, Avg acc:0.997396
Epoch: 16 batch_id:140 lr:0.000100 Train Avg loss:0.016512, Avg acc:0.997321
Epoch: 16 batch_id:160 lr:0.000100 Train Avg loss:0.017290, Avg acc:0.996875
Epoch: 16 batch_id:180 lr:0.000100 Train Avg loss:0.017215, Avg acc:0.996875
Epoch: 16 batch_id:200 lr:0.000100 Train Avg loss:0.017060, Avg acc:0.997188
Epoch: 16 batch_id:220 lr:0.000100 Train Avg loss:0.018020, Avg acc:0.997159
Epoch: 16 batch_id:240 lr:0.000100 Train Avg loss:0.018484, Avg acc:0.997135
Epoch: 16 batch_id:260 lr:0.000100 Train Avg loss:0.017783, Avg acc:0.997356
Epoch: 16 batch_id:280 lr:0.000100 Train Avg loss:0.017641, Avg acc:0.997321
Epoch: 16 batch_id:300 lr:0.000100 Train Avg loss:0.016885, Avg acc:0.997500
Epoch: 16 batch_id:320 lr:0.000100 Train Avg loss:0.016890, Avg acc:0.997656
Epoch: 16 batch_id:340 lr:0.000100 Train Avg loss:0.016258, Avg acc:0.997794
Epoch: 16 batch_id:360 lr:0.000100 Train Avg loss:0.016235, Avg acc:0.997743
Epoch: 16 batch_id:380 lr:0.000100 Train Avg loss:0.016793, Avg acc:0.997533
Epoch: 16 batch_id:400 lr:0.000100 Train Avg loss:0.016816, Avg acc:0.997500
Epoch: 16 batch_id:420 lr:0.000100 Train Avg loss:0.016951, Avg acc:0.997470
Epoch: 16 batch_id:440 lr:0.000100 Train Avg loss:0.016491, Avg acc:0.997585
Epoch: 16 batch_id:460 lr:0.000100 Train Avg loss:0.016249, Avg acc:0.997690
Epoch: 16 batch_id:480 lr:0.000100 Train Avg loss:0.016593, Avg acc:0.997656
Epoch: 16 batch_id:500 lr:0.000100 Train Avg loss:0.016752, Avg acc:0.997500
Epoch: 16 batch_id:520 lr:0.000100 Train Avg loss:0.016768, Avg acc:0.997476
Epoch: 16 batch_id:540 lr:0.000100 Train Avg loss:0.016482, Avg acc:0.997569
Epoch: 16 batch_id:560 lr:0.000100 Train Avg loss:0.016564, Avg acc:0.997545
Epoch: 16 batch_id:580 lr:0.000100 Train Avg loss:0.016960, Avg acc:0.997522
Epoch: 16 lr: 0.000100 Train Avg loss:0.016917, Avg acc:0.997483
Epoch 16: batch_id:20 Validate Avg loss:0.362598, Avg acc:0.918750
Epoch 16: batch_id:40 Validate Avg loss:0.308406, Avg acc:0.925000
Epoch 16: batch_id:60 Validate Avg loss:0.299257, Avg acc:0.927083
Epoch 16: batch_id:80 Validate Avg loss:0.300699, Avg acc:0.925000
Epoch 16: batch_id:100 Validate Avg loss:0.316862, Avg acc:0.919375
Epoch 16: batch_id:120 Validate Avg loss:0.303658, Avg acc:0.923438
Epoch 16: batch_id:140 Validate Avg loss:0.301301, Avg acc:0.923661
Epoch 16: batch_id:160 Validate Avg loss:0.314347, Avg acc:0.921875
Epoch 16: batch_id:180 Validate Avg loss:0.311879, Avg acc:0.920833
Epoch 16: batch_id:200 Validate Avg loss:0.322101, Avg acc:0.919687
Epoch 16: batch_id:220 Validate Avg loss:0.320630, Avg acc:0.919602
Epoch 16 Validate Avg loss:0.326820, Avg acc:0.917903
Epoch: 17 batch_id:20 lr:0.000100 Train Avg loss:0.016944, Avg acc:1.000000
Epoch: 17 batch_id:40 lr:0.000100 Train Avg loss:0.011775, Avg acc:1.000000
Epoch: 17 batch_id:60 lr:0.000100 Train Avg loss:0.012307, Avg acc:1.000000
Epoch: 17 batch_id:80 lr:0.000100 Train Avg loss:0.011060, Avg acc:1.000000
Epoch: 17 batch_id:100 lr:0.000100 Train Avg loss:0.015630, Avg acc:0.998750
Epoch: 17 batch_id:120 lr:0.000100 Train Avg loss:0.016124, Avg acc:0.998958
Epoch: 17 batch_id:140 lr:0.000100 Train Avg loss:0.014872, Avg acc:0.999107
Epoch: 17 batch_id:160 lr:0.000100 Train Avg loss:0.015802, Avg acc:0.998437
Epoch: 17 batch_id:180 lr:0.000100 Train Avg loss:0.015584, Avg acc:0.998611
Epoch: 17 batch_id:200 lr:0.000100 Train Avg loss:0.015524, Avg acc:0.998750
Epoch: 17 batch_id:220 lr:0.000100 Train Avg loss:0.015429, Avg acc:0.998864
Epoch: 17 batch_id:240 lr:0.000100 Train Avg loss:0.015693, Avg acc:0.998698
Epoch: 17 batch_id:260 lr:0.000100 Train Avg loss:0.016498, Avg acc:0.998317
Epoch: 17 batch_id:280 lr:0.000100 Train Avg loss:0.015877, Avg acc:0.998437
Epoch: 17 batch_id:300 lr:0.000100 Train Avg loss:0.015925, Avg acc:0.998333
Epoch: 17 batch_id:320 lr:0.000100 Train Avg loss:0.015554, Avg acc:0.998437
Epoch: 17 batch_id:340 lr:0.000100 Train Avg loss:0.015367, Avg acc:0.998529
Epoch: 17 batch_id:360 lr:0.000100 Train Avg loss:0.015524, Avg acc:0.998437
Epoch: 17 batch_id:380 lr:0.000100 Train Avg loss:0.015281, Avg acc:0.998520
Epoch: 17 batch_id:400 lr:0.000100 Train Avg loss:0.015174, Avg acc:0.998594
Epoch: 17 batch_id:420 lr:0.000100 Train Avg loss:0.014947, Avg acc:0.998661
Epoch: 17 batch_id:440 lr:0.000100 Train Avg loss:0.014846, Avg acc:0.998580
Epoch: 17 batch_id:460 lr:0.000100 Train Avg loss:0.014683, Avg acc:0.998641
Epoch: 17 batch_id:480 lr:0.000100 Train Avg loss:0.014715, Avg acc:0.998568
Epoch: 17 batch_id:500 lr:0.000100 Train Avg loss:0.014663, Avg acc:0.998625
Epoch: 17 batch_id:520 lr:0.000100 Train Avg loss:0.014906, Avg acc:0.998678
Epoch: 17 batch_id:540 lr:0.000100 Train Avg loss:0.014773, Avg acc:0.998727
Epoch: 17 batch_id:560 lr:0.000100 Train Avg loss:0.015213, Avg acc:0.998549
Epoch: 17 batch_id:580 lr:0.000100 Train Avg loss:0.015801, Avg acc:0.998384
Epoch: 17 lr: 0.000100 Train Avg loss:0.015665, Avg acc:0.998427
Epoch 17: batch_id:20 Validate Avg loss:0.342198, Avg acc:0.918750
Epoch 17: batch_id:40 Validate Avg loss:0.304673, Avg acc:0.923438
Epoch 17: batch_id:60 Validate Avg loss:0.297310, Avg acc:0.923958
Epoch 17: batch_id:80 Validate Avg loss:0.300011, Avg acc:0.921875
Epoch 17: batch_id:100 Validate Avg loss:0.315775, Avg acc:0.916250
Epoch 17: batch_id:120 Validate Avg loss:0.298510, Avg acc:0.921875
Epoch 17: batch_id:140 Validate Avg loss:0.297628, Avg acc:0.920982
Epoch 17: batch_id:160 Validate Avg loss:0.311529, Avg acc:0.917969
Epoch 17: batch_id:180 Validate Avg loss:0.310206, Avg acc:0.917708
Epoch 17: batch_id:200 Validate Avg loss:0.317966, Avg acc:0.916250
Epoch 17: batch_id:220 Validate Avg loss:0.315122, Avg acc:0.916761
Epoch 17 Validate Avg loss:0.321727, Avg acc:0.915254
- Validation Prec@1 saturates for 1 epochs. Best acc0.9179025423728814
Epoch: 18 batch_id:20 lr:0.000100 Train Avg loss:0.016318, Avg acc:1.000000
Epoch: 18 batch_id:40 lr:0.000100 Train Avg loss:0.012632, Avg acc:1.000000
Epoch: 18 batch_id:60 lr:0.000100 Train Avg loss:0.014125, Avg acc:0.998958
Epoch: 18 batch_id:80 lr:0.000100 Train Avg loss:0.016109, Avg acc:0.996875
Epoch: 18 batch_id:100 lr:0.000100 Train Avg loss:0.018244, Avg acc:0.996875
Epoch: 18 batch_id:120 lr:0.000100 Train Avg loss:0.017378, Avg acc:0.997396
Epoch: 18 batch_id:140 lr:0.000100 Train Avg loss:0.017444, Avg acc:0.997321
Epoch: 18 batch_id:160 lr:0.000100 Train Avg loss:0.019614, Avg acc:0.996484
Epoch: 18 batch_id:180 lr:0.000100 Train Avg loss:0.018932, Avg acc:0.996528
Epoch: 18 batch_id:200 lr:0.000100 Train Avg loss:0.018157, Avg acc:0.996875
Epoch: 18 batch_id:220 lr:0.000100 Train Avg loss:0.017457, Avg acc:0.997159
Epoch: 18 batch_id:240 lr:0.000100 Train Avg loss:0.016732, Avg acc:0.997135
Epoch: 18 batch_id:260 lr:0.000100 Train Avg loss:0.015965, Avg acc:0.997356
Epoch: 18 batch_id:280 lr:0.000100 Train Avg loss:0.016218, Avg acc:0.997321
Epoch: 18 batch_id:300 lr:0.000100 Train Avg loss:0.016863, Avg acc:0.997292
Epoch: 18 batch_id:320 lr:0.000100 Train Avg loss:0.016826, Avg acc:0.997461
Epoch: 18 batch_id:340 lr:0.000100 Train Avg loss:0.016477, Avg acc:0.997610
Epoch: 18 batch_id:360 lr:0.000100 Train Avg loss:0.016448, Avg acc:0.997569
Epoch: 18 batch_id:380 lr:0.000100 Train Avg loss:0.016112, Avg acc:0.997697
Epoch: 18 batch_id:400 lr:0.000100 Train Avg loss:0.016835, Avg acc:0.997344
Epoch: 18 batch_id:420 lr:0.000100 Train Avg loss:0.016474, Avg acc:0.997470
Epoch: 18 batch_id:440 lr:0.000100 Train Avg loss:0.016299, Avg acc:0.997585
Epoch: 18 batch_id:460 lr:0.000100 Train Avg loss:0.016130, Avg acc:0.997554
Epoch: 18 batch_id:480 lr:0.000100 Train Avg loss:0.016011, Avg acc:0.997526
Epoch: 18 batch_id:500 lr:0.000100 Train Avg loss:0.015867, Avg acc:0.997625
Epoch: 18 batch_id:520 lr:0.000100 Train Avg loss:0.015924, Avg acc:0.997716
Epoch: 18 batch_id:540 lr:0.000100 Train Avg loss:0.015955, Avg acc:0.997685
Epoch: 18 batch_id:560 lr:0.000100 Train Avg loss:0.015681, Avg acc:0.997656
Epoch: 18 batch_id:580 lr:0.000100 Train Avg loss:0.015973, Avg acc:0.997522
Epoch: 18 lr: 0.000100 Train Avg loss:0.015844, Avg acc:0.997588
Epoch 18: batch_id:20 Validate Avg loss:0.353930, Avg acc:0.912500
Epoch 18: batch_id:40 Validate Avg loss:0.306550, Avg acc:0.921875
Epoch 18: batch_id:60 Validate Avg loss:0.294624, Avg acc:0.921875
Epoch 18: batch_id:80 Validate Avg loss:0.294913, Avg acc:0.922656
Epoch 18: batch_id:100 Validate Avg loss:0.308680, Avg acc:0.919375
Epoch 18: batch_id:120 Validate Avg loss:0.293062, Avg acc:0.925521
Epoch 18: batch_id:140 Validate Avg loss:0.290478, Avg acc:0.926786
Epoch 18: batch_id:160 Validate Avg loss:0.302960, Avg acc:0.925000
Epoch 18: batch_id:180 Validate Avg loss:0.301062, Avg acc:0.924306
Epoch 18: batch_id:200 Validate Avg loss:0.312039, Avg acc:0.922188
Epoch 18: batch_id:220 Validate Avg loss:0.310538, Avg acc:0.923011
Epoch 18 Validate Avg loss:0.316774, Avg acc:0.921081
Epoch: 19 batch_id:20 lr:0.000100 Train Avg loss:0.030101, Avg acc:0.993750
Epoch: 19 batch_id:40 lr:0.000100 Train Avg loss:0.028298, Avg acc:0.995313
Epoch: 19 batch_id:60 lr:0.000100 Train Avg loss:0.022774, Avg acc:0.995833
Epoch: 19 batch_id:80 lr:0.000100 Train Avg loss:0.022225, Avg acc:0.996094
Epoch: 19 batch_id:100 lr:0.000100 Train Avg loss:0.019953, Avg acc:0.996250
Epoch: 19 batch_id:120 lr:0.000100 Train Avg loss:0.020582, Avg acc:0.995833
Epoch: 19 batch_id:140 lr:0.000100 Train Avg loss:0.018610, Avg acc:0.996429
Epoch: 19 batch_id:160 lr:0.000100 Train Avg loss:0.019248, Avg acc:0.996484
Epoch: 19 batch_id:180 lr:0.000100 Train Avg loss:0.018711, Avg acc:0.996528
Epoch: 19 batch_id:200 lr:0.000100 Train Avg loss:0.017592, Avg acc:0.996875
Epoch: 19 batch_id:220 lr:0.000100 Train Avg loss:0.017614, Avg acc:0.996875
Epoch: 19 batch_id:240 lr:0.000100 Train Avg loss:0.018188, Avg acc:0.996615
Epoch: 19 batch_id:260 lr:0.000100 Train Avg loss:0.017646, Avg acc:0.996635
Epoch: 19 batch_id:280 lr:0.000100 Train Avg loss:0.017186, Avg acc:0.996875
Epoch: 19 batch_id:300 lr:0.000100 Train Avg loss:0.016869, Avg acc:0.997083
Epoch: 19 batch_id:320 lr:0.000100 Train Avg loss:0.016469, Avg acc:0.997266
Epoch: 19 batch_id:340 lr:0.000100 Train Avg loss:0.016555, Avg acc:0.997243
Epoch: 19 batch_id:360 lr:0.000100 Train Avg loss:0.016092, Avg acc:0.997396
Epoch: 19 batch_id:380 lr:0.000100 Train Avg loss:0.015592, Avg acc:0.997533
Epoch: 19 batch_id:400 lr:0.000100 Train Avg loss:0.015314, Avg acc:0.997656
Epoch: 19 batch_id:420 lr:0.000100 Train Avg loss:0.015397, Avg acc:0.997619
Epoch: 19 batch_id:440 lr:0.000100 Train Avg loss:0.015542, Avg acc:0.997585
Epoch: 19 batch_id:460 lr:0.000100 Train Avg loss:0.015479, Avg acc:0.997554
Epoch: 19 batch_id:480 lr:0.000100 Train Avg loss:0.015169, Avg acc:0.997656
Epoch: 19 batch_id:500 lr:0.000100 Train Avg loss:0.015166, Avg acc:0.997625
Epoch: 19 batch_id:520 lr:0.000100 Train Avg loss:0.015474, Avg acc:0.997476
Epoch: 19 batch_id:540 lr:0.000100 Train Avg loss:0.015284, Avg acc:0.997454
Epoch: 19 batch_id:560 lr:0.000100 Train Avg loss:0.015266, Avg acc:0.997545
Epoch: 19 batch_id:580 lr:0.000100 Train Avg loss:0.015156, Avg acc:0.997522
Epoch: 19 lr: 0.000100 Train Avg loss:0.015019, Avg acc:0.997588
Epoch 19: batch_id:20 Validate Avg loss:0.348650, Avg acc:0.918750
Epoch 19: batch_id:40 Validate Avg loss:0.303196, Avg acc:0.923438
Epoch 19: batch_id:60 Validate Avg loss:0.296786, Avg acc:0.919792
Epoch 19: batch_id:80 Validate Avg loss:0.297064, Avg acc:0.921094
Epoch 19: batch_id:100 Validate Avg loss:0.309212, Avg acc:0.918125
Epoch 19: batch_id:120 Validate Avg loss:0.295078, Avg acc:0.922396
Epoch 19: batch_id:140 Validate Avg loss:0.291340, Avg acc:0.923214
Epoch 19: batch_id:160 Validate Avg loss:0.304798, Avg acc:0.921484
Epoch 19: batch_id:180 Validate Avg loss:0.303727, Avg acc:0.921181
Epoch 19: batch_id:200 Validate Avg loss:0.312867, Avg acc:0.919063
Epoch 19: batch_id:220 Validate Avg loss:0.310519, Avg acc:0.919602
Epoch 19 Validate Avg loss:0.315588, Avg acc:0.917903
- Validation Prec@1 saturates for 1 epochs. Best acc0.9210805084745762
Epoch: 20 batch_id:20 lr:0.000100 Train Avg loss:0.016262, Avg acc:1.000000
Epoch: 20 batch_id:40 lr:0.000100 Train Avg loss:0.014803, Avg acc:1.000000
Epoch: 20 batch_id:60 lr:0.000100 Train Avg loss:0.015292, Avg acc:1.000000
Epoch: 20 batch_id:80 lr:0.000100 Train Avg loss:0.016145, Avg acc:0.999219
Epoch: 20 batch_id:100 lr:0.000100 Train Avg loss:0.015411, Avg acc:0.999375
Epoch: 20 batch_id:120 lr:0.000100 Train Avg loss:0.013973, Avg acc:0.999479
Epoch: 20 batch_id:140 lr:0.000100 Train Avg loss:0.013792, Avg acc:0.999554
Epoch: 20 batch_id:160 lr:0.000100 Train Avg loss:0.014371, Avg acc:0.998828
Epoch: 20 batch_id:180 lr:0.000100 Train Avg loss:0.014630, Avg acc:0.998958
Epoch: 20 batch_id:200 lr:0.000100 Train Avg loss:0.014877, Avg acc:0.998750
Epoch: 20 batch_id:220 lr:0.000100 Train Avg loss:0.013942, Avg acc:0.998864
Epoch: 20 batch_id:240 lr:0.000100 Train Avg loss:0.013571, Avg acc:0.998958
Epoch: 20 batch_id:260 lr:0.000100 Train Avg loss:0.013012, Avg acc:0.999038
Epoch: 20 batch_id:280 lr:0.000100 Train Avg loss:0.013748, Avg acc:0.998884
Epoch: 20 batch_id:300 lr:0.000100 Train Avg loss:0.013118, Avg acc:0.998958
Epoch: 20 batch_id:320 lr:0.000100 Train Avg loss:0.013374, Avg acc:0.998828
Epoch: 20 batch_id:340 lr:0.000100 Train Avg loss:0.013455, Avg acc:0.998897
Epoch: 20 batch_id:360 lr:0.000100 Train Avg loss:0.013722, Avg acc:0.998785
Epoch: 20 batch_id:380 lr:0.000100 Train Avg loss:0.014042, Avg acc:0.998684
Epoch: 20 batch_id:400 lr:0.000100 Train Avg loss:0.014144, Avg acc:0.998594
Epoch: 20 batch_id:420 lr:0.000100 Train Avg loss:0.014159, Avg acc:0.998512
Epoch: 20 batch_id:440 lr:0.000100 Train Avg loss:0.013922, Avg acc:0.998580
Epoch: 20 batch_id:460 lr:0.000100 Train Avg loss:0.013929, Avg acc:0.998641
Epoch: 20 batch_id:480 lr:0.000100 Train Avg loss:0.013634, Avg acc:0.998698
Epoch: 20 batch_id:500 lr:0.000100 Train Avg loss:0.014039, Avg acc:0.998625
Epoch: 20 batch_id:520 lr:0.000100 Train Avg loss:0.013789, Avg acc:0.998678
Epoch: 20 batch_id:540 lr:0.000100 Train Avg loss:0.014408, Avg acc:0.998611
Epoch: 20 batch_id:560 lr:0.000100 Train Avg loss:0.014463, Avg acc:0.998661
Epoch: 20 batch_id:580 lr:0.000100 Train Avg loss:0.014397, Avg acc:0.998707
Epoch: 20 lr: 0.000100 Train Avg loss:0.014396, Avg acc:0.998742
Epoch 20: batch_id:20 Validate Avg loss:0.349130, Avg acc:0.915625
Epoch 20: batch_id:40 Validate Avg loss:0.298485, Avg acc:0.921875
Epoch 20: batch_id:60 Validate Avg loss:0.291961, Avg acc:0.923958
Epoch 20: batch_id:80 Validate Avg loss:0.292345, Avg acc:0.921875
Epoch 20: batch_id:100 Validate Avg loss:0.306909, Avg acc:0.918125
Epoch 20: batch_id:120 Validate Avg loss:0.292918, Avg acc:0.923958
Epoch 20: batch_id:140 Validate Avg loss:0.289415, Avg acc:0.925000
Epoch 20: batch_id:160 Validate Avg loss:0.304758, Avg acc:0.923047
Epoch 20: batch_id:180 Validate Avg loss:0.303885, Avg acc:0.921875
Epoch 20: batch_id:200 Validate Avg loss:0.313514, Avg acc:0.920000
Epoch 20: batch_id:220 Validate Avg loss:0.311560, Avg acc:0.919886
Epoch 20 Validate Avg loss:0.316558, Avg acc:0.917903
- Validation Prec@1 saturates for 2 epochs. Best acc0.9210805084745762
Epoch: 21 batch_id:20 lr:0.000100 Train Avg loss:0.013254, Avg acc:1.000000
Epoch: 21 batch_id:40 lr:0.000100 Train Avg loss:0.010565, Avg acc:1.000000
Epoch: 21 batch_id:60 lr:0.000100 Train Avg loss:0.012873, Avg acc:1.000000
Epoch: 21 batch_id:80 lr:0.000100 Train Avg loss:0.013014, Avg acc:0.999219
Epoch: 21 batch_id:100 lr:0.000100 Train Avg loss:0.013681, Avg acc:0.998750
Epoch: 21 batch_id:120 lr:0.000100 Train Avg loss:0.015890, Avg acc:0.997917
Epoch: 21 batch_id:140 lr:0.000100 Train Avg loss:0.014538, Avg acc:0.998214
Epoch: 21 batch_id:160 lr:0.000100 Train Avg loss:0.015727, Avg acc:0.998047
Epoch: 21 batch_id:180 lr:0.000100 Train Avg loss:0.014600, Avg acc:0.998264
Epoch: 21 batch_id:200 lr:0.000100 Train Avg loss:0.015079, Avg acc:0.998437
Epoch: 21 batch_id:220 lr:0.000100 Train Avg loss:0.014898, Avg acc:0.998295
Epoch: 21 batch_id:240 lr:0.000100 Train Avg loss:0.015212, Avg acc:0.998177
Epoch: 21 batch_id:260 lr:0.000100 Train Avg loss:0.014772, Avg acc:0.998317
Epoch: 21 batch_id:280 lr:0.000100 Train Avg loss:0.014160, Avg acc:0.998437
Epoch: 21 batch_id:300 lr:0.000100 Train Avg loss:0.014459, Avg acc:0.998542
Epoch: 21 batch_id:320 lr:0.000100 Train Avg loss:0.013983, Avg acc:0.998633
Epoch: 21 batch_id:340 lr:0.000100 Train Avg loss:0.014012, Avg acc:0.998529
Epoch: 21 batch_id:360 lr:0.000100 Train Avg loss:0.013705, Avg acc:0.998611
Epoch: 21 batch_id:380 lr:0.000100 Train Avg loss:0.013637, Avg acc:0.998684
Epoch: 21 batch_id:400 lr:0.000100 Train Avg loss:0.013397, Avg acc:0.998750
Epoch: 21 batch_id:420 lr:0.000100 Train Avg loss:0.013339, Avg acc:0.998810
Epoch: 21 batch_id:440 lr:0.000100 Train Avg loss:0.013195, Avg acc:0.998722
Epoch: 21 batch_id:460 lr:0.000100 Train Avg loss:0.013760, Avg acc:0.998505
Epoch: 21 batch_id:480 lr:0.000100 Train Avg loss:0.014234, Avg acc:0.998437
Epoch: 21 batch_id:500 lr:0.000100 Train Avg loss:0.014073, Avg acc:0.998375
Epoch: 21 batch_id:520 lr:0.000100 Train Avg loss:0.014187, Avg acc:0.998437
Epoch: 21 batch_id:540 lr:0.000100 Train Avg loss:0.014107, Avg acc:0.998380
Epoch: 21 batch_id:560 lr:0.000100 Train Avg loss:0.014028, Avg acc:0.998437
Epoch: 21 batch_id:580 lr:0.000100 Train Avg loss:0.014192, Avg acc:0.998384
Epoch: 21 lr: 0.000100 Train Avg loss:0.014127, Avg acc:0.998427
Epoch 21: batch_id:20 Validate Avg loss:0.331365, Avg acc:0.921875
Epoch 21: batch_id:40 Validate Avg loss:0.288868, Avg acc:0.926562
Epoch 21: batch_id:60 Validate Avg loss:0.279107, Avg acc:0.927083
Epoch 21: batch_id:80 Validate Avg loss:0.286535, Avg acc:0.924219
Epoch 21: batch_id:100 Validate Avg loss:0.299058, Avg acc:0.919375
Epoch 21: batch_id:120 Validate Avg loss:0.284966, Avg acc:0.924479
Epoch 21: batch_id:140 Validate Avg loss:0.281256, Avg acc:0.925446
Epoch 21: batch_id:160 Validate Avg loss:0.296664, Avg acc:0.924219
Epoch 21: batch_id:180 Validate Avg loss:0.295611, Avg acc:0.923611
Epoch 21: batch_id:200 Validate Avg loss:0.304784, Avg acc:0.921562
Epoch 21: batch_id:220 Validate Avg loss:0.302380, Avg acc:0.922159
Epoch 21 Validate Avg loss:0.307424, Avg acc:0.920286
- Validation Prec@1 saturates for 3 epochs. Best acc0.9210805084745762
Epoch: 22 batch_id:20 lr:0.000100 Train Avg loss:0.010194, Avg acc:1.000000
Epoch: 22 batch_id:40 lr:0.000100 Train Avg loss:0.007959, Avg acc:1.000000
Epoch: 22 batch_id:60 lr:0.000100 Train Avg loss:0.007885, Avg acc:1.000000
Epoch: 22 batch_id:80 lr:0.000100 Train Avg loss:0.014504, Avg acc:0.997656
Epoch: 22 batch_id:100 lr:0.000100 Train Avg loss:0.013467, Avg acc:0.998125
Epoch: 22 batch_id:120 lr:0.000100 Train Avg loss:0.012003, Avg acc:0.998437
Epoch: 22 batch_id:140 lr:0.000100 Train Avg loss:0.011338, Avg acc:0.998661
Epoch: 22 batch_id:160 lr:0.000100 Train Avg loss:0.013106, Avg acc:0.998047
Epoch: 22 batch_id:180 lr:0.000100 Train Avg loss:0.012834, Avg acc:0.998264
Epoch: 22 batch_id:200 lr:0.000100 Train Avg loss:0.014011, Avg acc:0.997812
Epoch: 22 batch_id:220 lr:0.000100 Train Avg loss:0.014282, Avg acc:0.997727
